economy,Country,YR2010,YR2011,YR2012,YR2013,YR2014,YR2015,YR2016,YR2017,YR2018,YR2019,YR2020,YR2021,YR2022
ZWE,Zimbabwe,11.7303949428856,13.6046211793426,12.3431522034478,9.89632068363253,9.76119992592177,10.2466038635812,9.02773657007639,3.38955919567546,4.18170276624164,4.24793117722157,5.72864357431639,6.23340250411359,7.56925412522426
ZMB,Zambia,0.215426137308377,0.197262177740629,0.285706886938104,0.192530588228428,0.21480509866741,0.221382796923137,0.183527454334704,0.361929111908977,0.40653553151388,0.421556142689402,0.743558162947741,1.08483362686231,0.834891790615501
YEM,"Yemen, Rep.",4.93743283602093,4.28986760853835,9.46574563057419,8.2703963723937,7.75065844763373,7.89383968135786,12.0397376477868,12.7896114525279,15.88906448277,,,,
PSE,West Bank and Gaza,9.5764022790779,10.2065334289725,14.228314544803,11.0194652216269,12.8990789262009,13.0071577445967,13.544446593553,14.7502693254891,17.4109629066019,18.4017265263275,16.4802362028661,20.7657096918972,23.9769674621994
VIR,Virgin Islands (U.S.),,,,,,,,,,,,,
VNM,Viet Nam,5.14194271391537,4.82400859084171,4.04518291124934,4.41207825102011,4.19530449519011,3.36485543217987,3.32797565973604,3.34298428192977,3.28640694383908,3.25548904943051,3.0911959715008,3.47147757606586,3.19268406571154
VEN,"Venezuela, RB",0.0363689675955094,0.0436043493161516,0.0316700251538786,0.0463444545701221,0.0596209556570101,0.12833875915334,0.24708844293653,,,,,,
VUT,Vanuatu,1.75464256611849,2.82617478189998,2.94669266653432,3.12672969335593,5.37441666387766,5.2197632629626,6.07273244133382,9.76896535274604,12.5900744870009,16.2406189607496,13.9736265220997,21.0260500834555,18.7509602200776
UZB,Uzbekistan,6.90310933925255,8.15471745166511,9.01689935997158,8.80231146942062,8.42882528339748,5.61878143544813,6.72762541776342,10.2293000322696,12.9644724922439,12.69979421355,10.6613149757896,11.9948771448385,17.2173418207715
URY,Uruguay,0.297711381718448,0.255919432671405,0.168907169778097,0.161154729026498,0.15908431079509,0.156495396899523,0.157345013875127,0.168263788380593,0.174395036178059,0.180436408548094,0.207465871227739,0.207005780162034,0.177304603447649
USA,United States,0.0394047047028826,0.0391288870669506,0.0387782131703568,0.0392621564568635,0.0370526950267928,0.0361309046802651,0.0338591199244413,0.0325865910055647,0.0338040258424814,0.0329685602788545,0.0324161750844288,0.0304223696836328,0.0299279250881351
GBR,United Kingdom,0.198314739303009,0.1905749164042,0.181810017762643,0.171779044591074,0.160022320347295,0.16986106885935,0.169287383246449,0.159640495913892,0.151524719547986,0.146566045988622,0.119239810240544,0.108356162342484,0.124639359449125
ARE,United Arab Emirates,,,,,,,,,,,,,
UKR,Ukraine,4.62788640442269,4.61927764801976,4.62726263528925,5.07457234295051,5.50845447210468,9.30892003656947,10.1461215673731,10.8233966749932,11.2261271501125,10.2597396240268,9.71346014003703,9.04058383088579,10.360546734925
UGA,Uganda,2.88972509986159,2.9285299123868,3.34456530850099,3.25311704295492,2.72169905951299,2.7855387117841,3.92429417509553,3.7917038905646,4.06369509425149,4.02937856649093,2.82418111836855,2.85028028798949,2.74413888269122
TUV,Tuvalu,12.2094712377038,11.6915174921906,9.74924758972297,9.5082434808438,8.36832956023406,7.15595338772838,6.1179723642963,6.05655386220747,5.56078413700144,4.44369895716681,4.2532939646297,4.90015089174488,4.18355781840829
TCA,Turks and Caicos Islands,,,,,0.74910752086807,0.561360099566529,0.621174333113159,0.644187609248404,0.569257773358117,,,,
TKM,Turkmenistan,,,,,,,,,,,,,
TUR,Turkiye,0.232446499042421,0.223053389308349,0.212463719897603,0.19757471711574,0.184539939588783,0.1618792223735,0.137916301302749,0.122239974980242,0.145492463528356,0.110330158016913,0.11122799635979,0.0864348823920577,0.0751540758235723
TUN,Tunisia,4.4654169829179,4.16533721221503,4.78893888412121,4.70471677441917,4.66786649981485,4.3062419406206,4.10560044761404,4.48331805727785,3.97992085606504,4.26980521845833,5.36706286105133,6.30339440555567,6.24650668661797
TTO,Trinidad and Tobago,0.410237050995271,0.636337414134119,0.511228746131578,0.508147285225119,0.491379947339566,0.578227256414542,0.6144631030123,0.56688354960305,0.580781247027516,0.613406035763923,0.930835122563685,0.965999163414196,0.721089455082734
TON,Tonga,20.1778418075396,20.3642452840362,19.3683402749797,27.1542792079469,27.0502703382977,29.5475611317982,29.9964490576704,34.4805616567803,35.1436001436854,35.8964959595903,37.5001342017295,41.5310102606256,38.6793403513808
TGO,Togo,7.09857631302237,4.50819213697193,6.36811583568694,6.6006287364145,6.69232431286361,6.31994557449691,6.04771440269533,6.31882473746726,6.413439558884,7.2642347331468,8.68798915490316,,
TLS,Timor-Leste,15.549891615884,13.1310751860748,10.3278003793341,2.41091105688945,3.01753599201991,3.8726518702013,4.88731054663233,5.49218867117135,6.19033656390075,3.72491791957098,4.43213613731545,4.13904341858438,4.54948220642564
THA,Thailand,1.29964762665379,1.41730161893501,1.42288274079939,1.56657940260133,1.60164242752634,1.46890617750532,1.51682060620959,1.47255762472914,1.47331423952061,1.43105200387804,1.57323400130361,1.71464731576995,1.80546752206825
TZA,Tanzania,1.07546529301513,1.1817575399217,0.983947056198732,0.836671074056767,0.779177186782429,0.817837412905957,0.80871167213341,0.755768361208259,0.724356462206761,0.710344138914676,0.493668773904517,0.790350505202583,0.929057337699634
TJK,Tajikistan,35.8104365109815,41.7379526470592,42.2158394555421,43.7683574907798,37.1359784024863,27.306557809196,26.70605713952,29.6849721562403,28.1177144978702,27.9717718939678,26.8848943162433,32.6893794785095,49.8953124537059
SYR,Syrian Arab Republic,2.64296593950914,,,,,,,,,,,,
CHE,Switzerland,0.466837143562508,0.426330190613504,0.384032311982273,0.381445612545911,0.370696516017599,0.396223656006164,0.405549777250354,0.420713755203518,0.396771577082542,0.39995953718007,0.418815724820597,0.394169722896814,0.400685830735044
SWE,Sweden,0.824144202287768,0.768518383014625,0.781004729278552,0.800169166567215,0.811795911155394,0.753181670692242,0.622135553852926,0.609110894318936,0.595465560285736,0.637456781334233,0.600055566280723,0.516425772955722,0.643140850059057
SUR,Suriname,0.0984348628366547,0.0880493207643258,0.161797003012048,0.13591182980513,0.168564637405158,0.130808596217732,0.0450212160147506,2.72610217041801,2.46931546272122,2.39483099124346,4.25950717003706,4.74967050714786,3.90785134019277
SDN,Sudan,2.46856150399008,1.49807774183835,1.58330324714586,1.43991386908741,1.02300097644082,0.292676390954571,0.35986421105173,0.515788151199867,1.3150777470696,1.61517721904827,1.8323008553696,3.26916579487434,2.90211266882246
VCT,St. Vincent and the Grenadines,5.83424780316507,6.01142549824729,5.89469045137797,5.70156146729894,5.64615892746813,5.31302901273169,5.51355988353207,5.4131875425451,5.24004668226651,8.71387186266931,7.28760488020117,7.8833728427168,8.9600494606505
MAF,St. Martin (French part),,,,,,,,,,,,,
LCA,St. Lucia,2.11150736757089,2.02905688740467,2.01371018543667,1.9648925905188,2.01408337302494,2.24052636321995,2.05456919543899,2.09471774824746,2.08252651836278,2.06253691163656,3.76083240284187,3.38786200261832,2.64606338325431
KNA,St. Kitts and Nevis,2.26941122778066,2.13355695950922,2.29148883420139,2.34875092731461,2.27576714513556,2.549384600503,2.24009240695847,2.34521048832449,2.40950362613015,3.81252185570387,3.57085817002501,4.31644848767189,3.82742435449419
LKA,Sri Lanka,7.03173225308739,7.60554994758808,8.51637944821433,8.34308046856983,8.52566414719495,8.22623893469037,8.25208420348126,7.61931283120434,7.45689609377321,7.58292151108231,8.46666948979071,6.23540007343764,5.1513598897261
ESP,Spain,0.111762374022716,0.115238682420597,0.157319242551982,0.22285903929826,0.226797932786243,0.221645288326861,0.211757899989054,0.227330124373479,0.232719297208056,0.228489839382549,0.237512743208444,0.270293557786333,0.292566709394882
SSD,South Sudan,,,,,0.0142213144985937,9.49107276206113,,,,,,,
ZAF,South Africa,0.256268349621624,0.252820402352178,0.249662280256129,0.242127513628629,0.239613276998032,0.238024279262203,0.233457316957649,0.229090018644241,0.229245847513525,0.228613058346216,0.239923790431449,0.220638358471984,0.214147215380552
SOM,"Somalia, Fed. Rep.",,,,,,,,19.0815413462627,16.5324526863965,15.4725046210721,19.0299026425591,22.3389222819783,20.9908850338136
SLB,Solomon Islands,1.58981973165005,1.59121527059446,1.74845980973339,1.60510766640477,1.22307361385831,1.42119164835544,1.47030963362168,1.11095840117937,1.2317763676495,1.57330203401248,1.79077316018124,3.2748037745436,5.53259070949236
SVN,Slovenia,0.344121764428004,0.410846429519538,0.539533452766329,0.656155949580958,0.75397861953478,0.935404889593576,1.02047590436179,1.04250490977839,1.20106840325198,1.22957508655493,1.38253126686938,1.34304781454004,1.30050005654386
SVK,Slovak Republic,1.74607904404672,1.75907867572122,2.03452702807638,2.37503404973024,2.37004484724447,2.3247238213663,2.35459021885111,2.66377475372368,2.65825469283724,2.40419675294541,2.28680381155773,2.01545323866653,2.00029336003364
SXM,Sint Maarten (Dutch part),,5.77763189305323,5.6462854876183,7.09229929000546,4.56506626525152,3.88728098682249,4.26760385611931,4.06853182807701,4.04693142602507,3.45172058516586,3.12887136730092,3.43529953089954,3.04516078317487
SGP,Singapore,,,,,,,,,,,,,
SLE,Sierra Leone,1.03731168182259,1.20970912123052,1.05075847260537,0.928467296264853,0.812242743298837,0.709504864789017,0.957115876973238,1.10536706174991,1.14576246374955,2.72079422105891,2.64689995615237,2.56439301419071,4.08881666012583
SYC,Seychelles,1.77023815024686,2.38563441895517,1.6218967240906,0.965699864509755,1.08649434133115,1.28624600761003,1.40815016800627,1.29292273605809,1.27296516055049,1.26549711742768,0.721830959030331,0.639618917399878,0.540942315591985
SRB,Serbia,9.45743060186176,7.72855684113365,7.8629667921666,7.97691420264237,7.52536510903647,8.16137247405661,7.59108132372082,7.80815302066673,8.4217005195992,7.86772487224268,6.92365039942266,6.94943672867267,8.53793327986465
SEN,Senegal,9.17493229577627,9.07151792128535,8.92495688291066,9.39758184999065,9.75703421992328,9.88904378802765,10.4020429653907,10.2345864455544,10.5012036444705,10.7915365396284,10.6291398745498,11.2519045633329,10.4760303181811
SAU,Saudi Arabia,0.044770287230573,0.035808339973939,0.0327055489847342,0.0349167043120865,0.0347205659958046,0.0426057491739427,0.0460425534219694,0.0392285559698217,0.0377766708836924,0.0375782473904536,0.0393583696631861,0.0300118046534322,0.0231657002868662
STP,Sao Tome and Principe,3.34870935753936,3.0387204738688,2.81597151441522,9.94852796036063,9.15254067284932,7.68470166250658,6.17408867598701,5.64966039806413,4.63261082748776,2.69130098337055,1.82933358998671,2.01972579004646,18.869112414756
SMR,San Marino,,,,,,,,1.08369908929546,1.12987986271326,1.07572745585645,1.14575498574344,1.13388954934606,1.1948481186404
WSM,Samoa,20.3605367271693,21.446615155367,22.9835277179653,20.6313051807729,17.6358550896559,15.9140548421844,15.4952028697843,15.3390745749237,16.7986529554725,17.0014488402496,23.4968429809637,28.8911917637226,31.4726825614257
RWA,Rwanda,1.73838542568654,2.53020581196575,2.38286312138875,2.17647321459062,2.22835769878785,1.86334767492588,1.98403039968478,2.32677250364946,2.70299020899098,2.5191103527048,2.75268804314647,3.53118438933187,3.56076089404595
RUS,Russian Federation,0.344282408841521,0.298313804363493,0.262090607919179,0.294477562161684,0.377640974141187,0.506305846173427,0.523867598943551,0.523123068702963,0.560375837837153,0.616170784814508,0.66406336325159,0.527388477992061,0.141610832659861
ROU,Romania,0.377143482457979,0.3603478606251,0.409351035859985,2.53203772880486,2.5452952663767,3.03084180005794,3.20026343931196,3.11955294245231,2.88843413726554,3.25576428661723,3.0426851754726,3.19771739842693,2.97350172599786
QAT,Qatar,,0.341901614862895,0.4299532109741,0.289036439217052,0.241787871440789,0.270241348794785,0.249499823467106,0.413369008579453,0.254742709863038,0.326951114655634,0.45124396470709,0.47781726470251,0.437654869216368
PRI,Puerto Rico (US),,,,,,,,,,,,,
PRT,Portugal,0.216779155963816,0.257252315218168,0.250922876767751,0.249135773893331,0.267385373237094,0.259673034221548,0.264326745665758,0.263997498626593,0.298114367737838,0.349031677268384,0.441863851659828,0.533906496255148,0.631570715588484
POL,Poland,1.61301242326501,1.47163425999162,1.41343352113926,1.43907567915602,1.37751878633013,1.42379780433298,1.42902547123775,1.38258875539887,1.27863885453395,1.24692257735652,1.22756646645785,1.15051400179387,1.08739487666547
PHL,Philippines,10.3454184113586,9.84286049520808,9.39585704973622,9.41055797221716,9.64449879049469,9.72419552564766,9.77380233956317,9.98833927166016,9.74765976052018,9.33261353281524,9.64277376552076,9.30892916286057,9.40977059288243
PER,Peru,1.71758394083601,1.57017608748452,1.47367128502939,1.36617622391414,1.33950365096341,1.45677840371066,1.53367517529191,1.47518841959064,1.45298846911572,1.4646873478317,1.44323462669192,1.59410803597792,1.50805544629239
PRY,Paraguay,1.50356446194391,1.60168910920454,1.90581120159021,1.6188619067016,1.25474487879336,1.52890986973149,1.82007164354945,2.15242904686464,2.11993649032641,2.17286084690674,2.13482355166227,2.06503711459361,2.0705208418379
PNG,Papua New Guinea,0.0245721974921493,0.0683883884659117,0.0669373060115163,0.0671683507848505,0.0451259943812568,0.0181580287384092,0.0129789270791316,0.0187414719192621,0.015126137245558,0.118574251288741,0.00963228723272583,0.0118878811753718,0.0461891584363272
PAN,Panama,1.35622331617181,1.03172691248174,0.987848674653587,0.982758143535022,1.47081971994355,0.993763317984543,0.840882327967655,0.829123367761702,0.799027587411366,0.832419781402566,0.677425906962669,0.840846144291105,0.688288624434384
PLW,Palau,0.896319982268376,0.989861170503948,1.09465298963179,1.05302209403819,0.903230000573734,0.79208306966955,0.773850230546291,0.810888732780569,0.805212940798739,0.838175147201413,0.869736323308816,0.813509056761199,0.867008831476758
PAK,Pakistan,4.92604271661375,5.31817590756805,5.60040378648877,5.65574753329438,6.35394444445627,6.43611445161773,6.31922966290135,5.85367806811606,5.95094743448361,6.9340427404279,8.68401332889248,8.98436279286431,8.04928811142895
OMN,Oman,0.0600240096038415,0.0503392867929847,0.0446313008238938,0.0433771731963771,0.0420842358063901,0.0495633469136904,0.0519264721154845,0.0482479558949352,0.0426330150068213,0.0443008440787492,0.051392391185177,0.044674767691208,0.0355127088147278
NOR,Norway,0.157746933840712,0.15258364272816,0.149480093071528,0.150463103213121,0.151463493898525,0.156879435657257,0.160011611284471,0.153275358377446,0.146512913796304,0.150642925478894,0.160215794441589,0.133458167667193,0.166877429076805
MNP,Northern Mariana Islands,,,,,,,,,,,,,
MKD,North Macedonia,4.1237815809334,4.13663540983114,4.0445665010196,3.47641490650473,3.37391619075494,3.24805956186578,2.96358125846698,3.05064858884042,2.9897334744603,2.81306965894506,3.80294753811177,3.49738517482887,3.27695424528674
NGA,Nigeria,5.3801827353032,4.97428952755572,4.42762234112029,3.99853624231869,3.65720630538804,4.18355590955889,4.86790574219487,5.86487483704888,5.76446757768372,3.56309024893361,2.87469533136236,3.19846919163264,3.11115327874995
NER,Niger,1.71214178532665,1.8939147487217,1.61064789373358,1.42702887703921,2.01676728880396,1.77187725324222,1.69605969970395,2.36065101982227,2.31105751804459,2.39466665346924,3.79015553084902,2.3689652189354,4.69902875888469
NIC,Nicaragua,9.41702771812067,9.34693285750421,9.64962340670105,9.84522586626409,9.59728859218162,9.38722671993586,9.54456635913753,10.1168636608711,11.5529700989125,13.2797611157152,14.575973804427,15.1305293767625,20.641434228789
NZL,New Zealand,0.252235166345186,0.270241624827026,0.261543217054032,0.240423760200625,0.265536840639608,0.298352498395429,0.279255530648576,0.260509412442751,0.240088147463297,0.222495560832502,0.201139555395712,0.181869893800898,0.163202042580004
NCL,New Caledonia,5.2523079842033,5.74063174172788,7.40239377198412,7.13433130886502,6.7780448798543,7.01401389275359,7.11853753522601,6.76976695208311,6.27563126516091,6.5542877465062,6.56886362335795,6.16661854240273,6.45371658177669
NLD,Netherlands,0.326016359160293,0.352299466776634,0.364191668418578,0.370573154363865,0.412968512988973,0.422336499572838,0.402191680779676,0.402844365707487,0.400553682515035,0.39546440721263,0.388424031122952,0.375241954774634,0.363880236566379
NPL,Nepal,21.6469852746313,19.5463008559418,22.0821265457679,25.1947048897919,25.9051136185799,27.6260850017639,26.9605652689538,23.9135443394186,25.0264204285432,24.1163701264819,24.2502461023191,22.2775786274327,22.8532966744987
NRU,Nauru,0.447550893869387,1.8927552377564,8.29129656958174,11.3250972588489,11.9544890491642,12.2791161139131,12.0356588960914,9.46109680993042,4.98915001339507,2.97852223073991,1.99206399992649,0.678830832555516,0.602937030540182
NAM,Namibia,0.605413370462774,0.628866326887551,0.614279588491176,0.53227102387187,0.649128569027396,0.411760300594441,0.620025634704714,0.374500760755322,0.392271718299272,0.522993878187629,0.571164175639804,0.50776120762883,0.56572462364198
MMR,Myanmar,0.23183884466077,0.2118733685308,0.45816842970071,2.72754382707144,2.75849193885661,3.24411249403184,3.56204288038762,3.71348445190067,3.93969153671861,3.40130043895149,3.38146514688484,1.93245858367708,2.02532247815274
MOZ,Mozambique,1.0145312177468,0.886977810467321,1.04330197369737,0.886209740872935,0.864739312511659,0.88148104076383,0.77365393280182,1.94454398991483,2.78164421400777,1.17121127707667,1.13844765742436,1.2485624975782,0.880109212306658
MAR,Morocco,6.36744217640963,6.59181438537164,6.08571534011656,5.94586343171536,6.53793335615208,6.2524269134956,5.72134559064724,5.75583694617319,5.43376597358728,5.40068574715694,6.10953091862088,7.67928536986343,8.51110257085938
MNE,Montenegro,10.054955440808,11.3067090849077,12.4637076809509,12.3314424353702,11.8645699603992,11.7114935056084,11.0349400680627,10.8867911900716,10.8385294807641,10.655931160744,12.7171404950588,13.6031501601644,13.2797410517214
MNG,Mongolia,3.70322313329864,2.39815062443905,2.63436473976603,2.043651376089,2.08662757904284,2.24538022008169,2.3241947000485,2.38105237776487,3.34307917505255,3.9484460422474,4.12254263505693,3.08222219088585,2.32831928767738
MCO,Monaco,,,,,,,,,,,,,
MDA,Moldova,25.1302427320706,21.5478268033462,22.8086850294921,23.0768148398865,22.0793458644557,19.751035292269,18.3841028050973,17.2146358007248,16.3337386523032,16.2728382462381,16.274922384411,15.4787484391198,14.0294158168182
FSM,"Micronesia, Fed. Sts.",6.21620253488505,6.33247703532217,6.44388052239296,7.04795241959013,7.43284823125131,7.5243638754773,7.18113846153846,6.50103064066852,5.95375,5.92352791878173,6.25865674879801,5.95980254436968,5.61084573906575
