State,seats,avg_lat,avg_lon,avg_turnout,women_won,avg_margin,total_electors,fiscal_return,region,male_electors,female_electors,gender_ratio,female_voter_pct,area_km2,literacy,pop_2024,women_contestants,women_elected,forfeit_rate,punishment_value,electors_per_seat
Andaman & Nicobar Islands,1,20.53915732956985,72.0723267063468,64.14,0,12.05,315745.0,,,164572,151169,918.558442505408,47.87753253457739,,,,2,0,100.0,0.825,315745.0
Andhra Pradesh,25,16.115129459825784,80.53439949764682,81.5812,1,15.2704,41401887.0,42.1,South,20339851,21058615,1035.337721992162,50.868104629770585,160205.0,67.4,53.0,38,3,81.57894736842105,0.85265,1656075.48
Arunachal Pradesh,2,28.035775057927964,94.67177653658115,81.18,0,17.305,898442.0,510.3,Northeast,444078,454359,1023.1513382784104,50.572160318419655,83743.0,66.9,1.7,1,0,100.0,-0.7860499999999999,449221.0
Assam,14,26.29389041864952,92.6742511719484,80.96571428571428,1,17.55785714285714,24572114.0,112.4,Northeast,12326124,12245586,993.4660725464064,49.83611641192249,78438.0,73.2,36.0,12,1,75.0,0.6066,1755151.0
Bihar,40,25.7462580362182,85.61040366904894,56.384249999999994,6,9.626999999999999,77259579.0,142.5,East,40509529,36747831,907.140416270947,47.56547596241963,94163.0,63.8,130.0,39,5,74.35897435897436,0.50125,1931489.475
Chandigarh,1,30.73018233830845,76.78115996579598,68.02,0,0.56,660552.0,,,342176,318341,930.3428644907884,48.19573152545657,,,,2,0,100.0,0.825,660552.0
Chhattisgarh,11,21.55579752445645,82.0870450217151,73.13454545454546,3,11.386363636363635,20678667.0,98.7,Central,10258273,10419662,1015.7325701899337,50.39024448040871,135192.0,71.0,30.0,29,3,79.3103448275862,0.65455,1879878.8181818181
Dadra & Nagar Haveli and Daman & Diu,2,20.366968817499966,72.57115973181284,70.75,0,17.375,417236.0,,,215816,201420,933.295029098862,48.274837262364706,,,,1,1,0.0,0.825,208618.0
Goa,2,15.394115324996678,74.04101589022024,76.875,1,14.22,1179644.0,52.1,West,571909,607723,1062.6218506790417,51.518015787974555,3702.0,87.4,1.6,3,0,66.66666666666666,0.81765,589822.0
Gujarat,26,22.423463238111342,72.28498924834608,58.316538461538464,2,31.036538461538463,50169945.0,35.4,West,24688484,23320005,944.570148576154,48.57475310251901,196024.0,79.3,70.0,19,4,57.89473684210527,0.8761,1929613.2692307692
Haryana,10,29.13886367816111,76.52815370495604,64.88199999999999,1,9.81,20187911.0,38.6,North,10758603,9428841,876.4001236963572,46.706462690373286,44212.0,76.6,30.0,16,1,87.5,0.8649,2018791.1
Himachal Pradesh,4,31.780187335182884,76.92755583231389,71.3275,1,14.622499999999999,5711969.0,89.1,North,2913075,2798859,960.7919466543084,49.00019853170573,55673.0,83.8,7.5,3,1,66.66666666666666,0.68815,1427992.25
Jammu and Kashmir,5,33.74240191919127,74.90191779195234,58.568,0,19.336,8802348.0,165.0,North,4526515,4275667,944.5825320362354,48.575080587972394,222236.0,68.7,14.0,7,0,85.71428571428571,0.4225000000000001,1760469.6
Jharkhand,14,23.70389593869577,85.80492648484228,67.05,1,15.69,25877892.0,105.2,East,13188488,12688983,962.125681124326,49.03486511491019,79716.0,67.6,40.0,31,2,77.41935483870968,0.6317999999999999,1848420.857142857
Karnataka,28,14.397603587181168,76.33943423257213,71.90714285714286,4,10.01,54772332.0,37.3,South,27411534,27355786,997.9662575615068,49.94910468505671,191791.0,75.6,68.0,42,3,80.95238095238095,0.8694500000000001,1956154.7142857143
Kerala,20,10.342623292936196,76.35715035203778,71.7755,0,11.818999999999999,27807008.0,34.2,South,13470508,14336133,1064.2607539374164,51.55650767023604,38863.0,93.9,35.0,25,0,72.0,0.8803,1390350.4
Ladakh,1,34.883247138679444,76.61794040179055,71.11,0,20.56,190576.0,,,98390,92186,936.9448114645796,48.372302913273444,,,,0,0,0.0,0.825,190576.0
Lakshadweep,1,10.37335532529773,72.9740245294987,84.9,0,5.38,57953.0,,,29445,28508,968.1779589064356,49.1915862854382,,,,0,0,0.0,0.825,57953.0
Madhya Pradesh,29,23.61851597570501,78.12814047357095,67.05172413793103,7,25.629310344827587,56668852.0,95.6,Central,29141488,27526143,944.5688909227972,48.574719843149964,308252.0,70.6,87.0,26,6,73.07692307692307,0.6654,1954098.3448275863
Maharashtra,48,19.338698415773944,75.25756421490286,61.57208333333333,6,9.098958333333334,93061760.0,27.8,West,48426549,44629491,921.5913981398922,47.95980035256175,307713.0,82.9,128.0,111,7,84.68468468468468,0.9027000000000001,1938786.6666666667
Manipur,2,24.722672344024247,93.88857813532657,77.72999999999999,1,12.25,2051357.0,245.3,Northeast,1001762,1049347,1047.5013027046346,51.15998223400121,22327.0,79.9,3.2,0,0,0.0,0.14144999999999996,1025678.5
Meghalaya,2,25.543595768903437,91.09454368979797,77.715,0,29.43,2230451.0,210.5,Northeast,1103313,1127135,1021.5913344626592,50.53401827794237,22429.0,75.5,3.8,2,0,0.0,0.26325,1115225.5
Mizoram,1,23.307204291636523,92.83237197524022,57.04,0,13.9,861327.0,340.2,Northeast,419677,441650,1052.3569316402852,51.27553182473091,21081.0,91.6,1.3,1,0,100.0,-0.19069999999999987,861327.0
NCT OF Delhi,7,28.636378922689435,77.16073211279753,58.565714285714286,0,11.007142857142856,15214638.0,15.2,North,8223745,6989665,849.9369812658344,45.94410457616011,1484.0,86.2,22.0,23,2,91.30434782608695,0.9468,2173519.714285714
Nagaland,1,26.06271902740448,94.46653260814134,57.4,1,6.7,1325383.0,285.1,Northeast,664460,660923,994.6768804743704,49.86656687161371,16579.0,80.1,2.3,0,0,0.0,0.0021499999999999853,1325383.0
Odisha,21,20.563089078982305,84.95129016363273,74.59571428571428,2,8.84952380952381,33716965.0,88.9,East,17097140,16616361,971.87956582212,49.28696370038816,155707.0,73.5,47.0,33,4,63.63636363636363,0.68885,1605569.761904762
Puducherry,1,11.89422863458566,79.84617538950796,78.9,0,16.9,1024024.0,,,480876,542997,1129.1829910413496,53.03362819412173,,,,3,0,100.0,0.825,1024024.0
Punjab,13,30.94048031665954,75.4657012365153,62.73615384615384,1,6.906923076923078,21567196.0,45.2,North,11389031,10177392,893.6135128616297,47.190913393472805,50362.0,76.7,31.0,26,1,84.61538461538461,0.8418,1659015.076923077
Rajasthan,25,26.490751209060463,74.79142499890223,61.8888,3,12.698400000000001,53508010.0,87.4,West,27874533,25632849,919.5794957354084,47.905257259643165,342239.0,67.1,82.0,19,3,57.89473684210527,0.6940999999999999,2140320.4
Sikkim,1,27.5697804312908,88.47294937102235,82.48,0,21.0,466643.0,420.1,Northeast,234871,231769,986.7927500628005,49.667623864220815,7096.0,82.2,0.7,1,0,100.0,-0.47035000000000005,466643.0
Tamil Nadu,39,11.217781838045608,78.62107268670835,70.31051282051283,2,20.148974358974357,62404947.0,29.7,South,30674944,31721536,1034.1187908933102,50.83866269379298,130058.0,80.3,78.0,77,5,90.9090909090909,0.89605,1600126.8461538462
Telangana,17,17.72769973944084,78.88217604783497,68.23176470588236,2,15.995882352941177,33232318.0,33.5,South,16528366,16701192,1010.456327019864,50.26004859890102,112077.0,66.5,39.0,50,2,88.0,0.88275,1954842.2352941176
Tripura,2,23.709154922494633,91.6519419857797,81.63499999999999,2,46.735,2870896.0,178.4,Northeast,1447051,1423776,983.9155634459324,49.594629004116236,10486.0,87.8,4.2,2,1,50.0,0.37560000000000004,1435448.0
Uttar Pradesh,80,27.069003453245266,80.65889455059579,57.060874999999996,8,8.6675,154403112.0,118.3,Central,82340364,72056115,875.1007586024273,46.669532535129896,243286.0,69.7,240.0,80,7,71.25,0.5859500000000001,1930038.9
Uttarakhand,5,30.01524983838189,79.0508985271068,56.36800000000001,1,25.564,8431101.0,78.3,North,4408133,4022671,912.5566311179812,47.713966544590534,53483.0,79.6,12.0,4,1,75.0,0.7259500000000001,1686220.2
West Bengal,42,23.499741779203646,88.1162069035105,79.34738095238096,10,9.740238095238094,76124780.0,72.3,East,38724016,37398991,965.7828619841496,49.129681648020025,88752.0,77.1,100.0,72,11,73.61111111111111,0.74695,1812494.761904762
